MODUS;function;parmeter;repeat delay;;FINGER_1 MIN;FINGER_1 MAX;FINGER_1 TARGET;;FINGER_2 MIN;FINGER_2 MAX;FINGER_2 TARGET;;FINGER_3 MIN;FINGER_3 MAX;FINGER_3 TARGET;;FINGER_4 MIN;FINGER_4 MAX;FINGER_4 TARGET;;FINGER_5 MIN;FINGER_5 MAX;FINGER_5 TARGET;;QUATERNION_1 MIN;QUATERNION_1 MAX;QUATERNION_1 TARGET;;QUATERNION_2 MIN -10;QUATERNION_2 MAX 29000;QUATERNION_2 TARGET;;QUATERNION_3 MIN;QUATERNION_3 MAX;QUATERNION_3 TARGET;;QUATERNION_4 MIN;QUATERNION_4 MAX;QUATERNION_4 TARGET;calls
0;changeModusPrepare;1;0;;0;499;150;;0;599;400;;600;800;650;;650;900;850;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
0;changeModus;1;0;;500;1500;800;;0;599;400;;600;800;650;;650;900;850;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
0;changeModusPrepare;2;0;;0;499;150;;400;749;550;;400;599;500;;650;900;850;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
0;changeModus;2;0;;500;1500;800;;400;749;550;;400;599;500;;650;900;850;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
1;changeModusPrepare;10;0;;0;499;150;;0;399;400;;600;800;650;;650;900;850;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
1;changeModus;10;0;;500;1500;800;;0;399;400;;600;800;650;;650;900;850;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
1;stopDataGlove;;100;;500;1500;800;;750;1000;850;;100;399;250;;650;900;850;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
1;changeModusPrepare;0;100;;0;499;150;;750;1000;850;;600;800;650;;650;900;850;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
1;changeModus;0;100;;500;1500;800;;750;1000;850;;600;800;650;;650;900;850;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
1;changeModusPrepare;0;100;;0;499;150;;750;1000;850;;600;800;650;;650;900;850;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
1;changeModus;0;100;;500;1500;800;;750;1000;850;;600;800;650;;650;900;850;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
1;changeModusPrepare;0;100;;0;499;150;;750;1000;850;;600;800;650;;650;900;850;;700;900;770;;;;;;22000;31000;25000;;;;;;;;;
1;changeModus;0;100;;500;1500;800;;750;1000;850;;600;800;650;;650;900;850;;700;900;770;;;;;;22000;31000;25000;;;;;;;;;
2;changeModusPrepare;20;0;;0;499;150;;400;749;550;;400;599;500;;650;900;850;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
2;changeModus;20;0;;500;1500;800;;400;749;550;;400;599;500;;650;900;850;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
2;stopDataGlove;;100;;500;1500;800;;750;1000;850;;100;399;250;;650;900;850;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
2;changeModusPrepare;0;100;;0;499;150;;750;1000;850;;600;800;650;;650;900;850;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
2;changeModus;0;100;;500;1500;800;;750;1000;850;;600;800;650;;650;900;850;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
2;changeModusPrepare;0;100;;0;499;150;;750;1000;850;;600;800;650;;650;900;850;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
2;changeModus;0;100;;500;1500;800;;750;1000;850;;600;800;650;;650;900;850;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
2;changeModusPrepare;0;100;;0;499;150;;750;1000;850;;600;800;650;;650;900;850;;700;900;770;;;;;;22000;31000;25000;;;;;;;;;
2;changeModus;0;100;;500;1500;800;;750;1000;850;;600;800;650;;650;900;850;;700;900;770;;;;;;22000;31000;25000;;;;;;;;;
20;stopDataGlove;;100;;500;1500;800;;750;1000;850;;100;399;250;;650;900;850;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
20;changeModusPrepare;0;100;;0;499;150;;750;1000;850;;600;800;650;;650;900;850;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
20;changeModus;0;100;;500;1500;800;;750;1000;850;;600;800;650;;650;900;850;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
20;changeModusPrepare;0;100;;0;499;150;;750;1000;850;;600;800;650;;650;900;850;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
